 * Starting PostgreSQL 9.5 database server
   ...done.
Skipping water polgons import: data already imported
Skipping SRTM import: data already imported
Skipping loading OSM data: already loaded
Initializing database
createuser: creation of new role failed: ERROR:  role "gis" already exists
Skipping contours import: already imported
Importing OSM data
2021-10-04 07:50:27  osm2pgsql version 1.5.1 (1.5.1-15-g499300c)
2021-10-04 07:50:27  Database version: 9.5.25
2021-10-04 07:50:27  PostGIS version: 2.2
2021-10-04 07:50:27  Setting up table 'planet_osm_point'
2021-10-04 07:50:28  Setting up table 'planet_osm_line'
2021-10-04 07:50:28  Setting up table 'planet_osm_polygon'
2021-10-04 07:50:28  Setting up table 'planet_osm_roads'

Processing: Node(110k 110.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(330k 165.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(7100k 197.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(7320k 197.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(7600k 200.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(7830k 200.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(8030k 200.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(8230k 200.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(8440k 201.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(8690k 202.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(8940k 203.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(9190k 204.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(9420k 204.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(9650k 205.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(9840k 205.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(10000k 200.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(10340k 202.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(10550k 202.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(10790k 203.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(10970k 203.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(11160k 202.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(11390k 203.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(11620k 203.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(11850k 204.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(12090k 204.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(12230k 203.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(12390k 203.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(12580k 202.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(12790k 203.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(12980k 202.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(13180k 202.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(13330k 202.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(13520k 201.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(13700k 201.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(13900k 201.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(14070k 201.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(14170k 199.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(14270k 198.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(14400k 197.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(14550k 196.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(14700k 196.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(14880k 195.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(15050k 195.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(15230k 195.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(15370k 194.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(15560k 194.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(15720k 194.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(15730k 191.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(16090k 191.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(16360k 192.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(16440k 191.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(16470k 189.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(16800k 190.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(16930k 190.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(17150k 190.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(17260k 189.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(17510k 190.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(17590k 189.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(17870k 186.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(18030k 185.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(18220k 184.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(18250k 182.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(18580k 182.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(18930k 182.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(19170k 182.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(19290k 178.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(19650k 175.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(19680k 174.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(19840k 169.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(20000k 168.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(20230k 168.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(20360k 166.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(20670k 168.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(20710k 165.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(21040k 167.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(21070k 164.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(21430k 163.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(21780k 161.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(21830k 160.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(22140k 158.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(22480k 159.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(22490k 157.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(22680k 157.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(22850k 155.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(22930k 154.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(23200k 152.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(23430k 153.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(23560k 152.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(23610k 151.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(23920k 150.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(24270k 150.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(24390k 150.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(24630k 150.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(24980k 150.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(25260k 151.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(25340k 149.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(25700k 149.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(25960k 150.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(26050k 148.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(26060k 148.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(26410k 148.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(26590k 148.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(26760k 147.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(27120k 146.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(27160k 146.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(27480k 144.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(27510k 144.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(27830k 144.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(28180k 145.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(28190k 143.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(28330k 143.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(28540k 143.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(28560k 142.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(28900k 143.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(29250k 143.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(29600k 144.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(29610k 143.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(29960k 142.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(30180k 143.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(30320k 141.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(30680k 140.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(30930k 141.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(31030k 140.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(31390k 140.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(31460k 140.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(31750k 140.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(31960k 140.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(32100k 140.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(32360k 140.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(32460k 139.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(32820k 140.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(32840k 139.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(33180k 140.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(33240k 139.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(33530k 139.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(33890k 140.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(34250k 140.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(34480k 140.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(34600k 140.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(34630k 139.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(34960k 139.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(35170k 139.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(35310k 139.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(35670k 138.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(35920k 139.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(36030k 138.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(36380k 137.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(36600k 137.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(36740k 137.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(36940k 137.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(37090k 136.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(37450k 136.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(37640k 136.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(37810k 136.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(37850k 135.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(38160k 135.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(38520k 136.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(38600k 135.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(38880k 135.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(38900k 135.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(39230k 135.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(39580k 135.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(39880k 136.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(39920k 135.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(39940k 134.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(40110k 134.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(40610k 135.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(40950k 135.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(41300k 135.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(41640k 136.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(41850k 136.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(41990k 136.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(42330k 137.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(42650k 137.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(42680k 136.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(43020k 137.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(43370k 137.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(43670k 137.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(43710k 137.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(43840k 137.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(44050k 136.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(44390k 137.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(44400k 136.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(44740k 136.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(45090k 136.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(45430k 136.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(45770k 137.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(45810k 136.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(46120k 136.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(46460k 136.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(46810k 136.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(47150k 135.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(47490k 135.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(47790k 135.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(47840k 135.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(48180k 134.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(48530k 134.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(48870k 133.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(49210k 134.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(49460k 134.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(49560k 133.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(49900k 134.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(50250k 134.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(50430k 134.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(50590k 134.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(50900k 134.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(50930k 134.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(50960k 133.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(51280k 133.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(51620k 133.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(51680k 133.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(51960k 132.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(52300k 133.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(52310k 132.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(52650k 132.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(53000k 132.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(53340k 132.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(53690k 131.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(54030k 131.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(54380k 131.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(54590k 131.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(54720k 130.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(55070k 131.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(55160k 131.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(55410k 131.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(55690k 131.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(55750k 130.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(55950k 130.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(56100k 130.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(56440k 130.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(56790k 130.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(56820k 129.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(57130k 129.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(57290k 129.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(57480k 129.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(57650k 129.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(57820k 129.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(57940k 129.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(58170k 129.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(58510k 130.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(58850k 129.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(59200k 130.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(59540k 130.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(59870k 130.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(59890k 130.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(60090k 130.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(60230k 130.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(60580k 130.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(60920k 131.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(61270k 131.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(61610k 131.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(61630k 131.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(61960k 131.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(62300k 131.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(62650k 131.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(62800k 131.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(62990k 131.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(63340k 131.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(63560k 131.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(63680k 131.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(63750k 131.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(64030k 131.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(64370k 131.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(64710k 132.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(65060k 132.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(65400k 132.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(65750k 132.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(65830k 132.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
